Artist,Song,Song Popularity,Artist Popularity,Featured Artist,Featured Artist Popularity,Track ID,Album Name,Release Date,Duration (ms),Explicit,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
The Curly,Crushed Heavenly,20,31,K-The-I???,0.0,32nb79RqOvkpx8fPnmtl4M,Crushed Heavenly,2024-11-22,174506,False,0.52,0.649,1,-9.284,1,0.391,0.114,0.000487,0.503,0.623,171.756
The Curly,"Valdez Off Crenshaw (feat. Kamasi Washington, Cory Henry & Robert Sput Searight)",26,31,Curly,13.0,3Okyf6bGfdiDwqe5T9uS7z,Curly,2023-07-28,456114,False,0.701,0.541,10,-8.326,0,0.0854,0.0692,0.907,0.102,0.494,159.959
The Curly,Curly Hair,23,31,,,4P2lMkV2F473AAT21x443r,Curly Hair,2019-04-26,224875,False,0.643,0.731,10,-5.529,0,0.209,0.0464,8.89e-05,0.405,0.44,95.981
The Curly,Wishing Bad,28,31,The Alchemist,0.0,5oKzqIFwsRiivu5q98O3VQ,Haram,2021-03-26,225255,False,0.555,0.445,0,-11.004,0,0.345,0.161,7.86e-06,0.799,0.388,105.737
The Curly,Bringin' in the Georgia Mail,22,31,The Nashville Grass,18.0,5BcfNeAnjBSjFlXq4xOatY,100 Greatest Bluegrass Hits,2008-06-02,141160,False,0.594,0.534,9,-11.245,1,0.0289,0.65,0.0343,0.0607,0.751,139.223
The Curly,The Day That Curly Billy Shot Down Crazy Sam Mcgee - 2008 Remaster,35,31,,,3oNKCXbSUcr5kb7ONdMVOM,Hollies,1974-03-01,267493,False,0.545,0.952,9,-6.089,1,0.0861,0.257,0,0.115,0.837,137.96
The Curly,Curly Lips,5,31,,,2pGhh7TwzFAiQ15ykVYru6,Imaginary Friend,1994-06-27,268826,False,0.538,0.152,4,-21.162,1,0.0406,0.727,0.657,0.124,0.231,118.723
The Curly,Curly Q,5,31,,,0ag6VePiuT0iZoJC05LQyH,Shoelaces,2022-04-05,257993,False,0.341,0.539,1,-7.356,1,0.0342,0.0202,4.56e-05,0.102,0.129,170.354
The Curly,Insomnia,23,31,TheRealVSpence,10.0,61lbKkY39Thg9MRk8DO48X,Insomnia,2016-12-20,260596,True,0.565,0.717,6,-5.519,0,0.112,0.122,0,0.0998,0.375,91.907
The Curly,Curly Haired Baby,9,31,,,6OWvhdP395TcpGOfjugm5R,The Original Recordings,2008-05-26,166320,False,0.711,0.532,11,-13.778,1,0.0403,0.319,0.903,0.142,0.96,123.452
The Curly,Curly,8,31,John Mayall & The Bluesbreakers,48.0,4nHdWLJXtcCVMmq1FuRJvQ,Crusade Deluxe Edition,2007-01-01,203680,False,0.342,0.576,2,-10.39,1,0.0303,4.94e-06,0.813,0.0742,0.712,112.514
The Curly,Curly (Edit),10,31,,,2mkviAbcBEjjz6rpYukf4p,Races Vol. 2,2023-09-13,62415,False,0.576,0.478,8,-19.2,0,0.0361,0.868,0.869,0.11,0.7,163.328
The Curly,Curly Q,4,31,,,5jYJIERzUQ12icPNRm8Zdz,A Random Exercise in Impermanence The Collector,2022-03-08,257993,False,0.341,0.539,1,-7.356,1,0.0342,0.0202,4.56e-05,0.102,0.129,170.354
The Curly,Curly Q,3,31,,,0TW3zWxLdCf0s4AdNJNzsE,El Dorado,2022-03-24,257993,False,0.341,0.539,1,-7.356,1,0.0342,0.0202,4.56e-05,0.102,0.129,170.354
The Curly,Curly Dub,9,31,,,4xVWUCHYluMiBstQ494Eg5,The Best of Lee Perry,1996-10-14,250706,False,0.87,0.307,6,-17.092,0,0.244,0.00241,0.0832,0.115,0.537,125.45
The Curly,Leap Frog - Take 5 / Complete,17,31,Charlie Parker,34.0,1A279UgI14kgYYrvqFFvrs,Dizzy 100,2017-09-29,150762,False,0.505,0.843,5,-5.41,1,0.136,0.604,0.00622,0.23,0.592,115.991
The Curly,I'll Fly Away - Instrumental,13,31,Curly Seckler,13.0,2TMbbjQUK05O2rCSSvyWse,Essential Bluegrass Gospel,2008-05-29,157400,False,0.481,0.818,7,-5.052,1,0.0333,0.00905,0.965,0.325,0.88,131.865
The Curly,An Oscar For Treadwell - Take 3 / Alternate Take,18,31,Charlie Parker,34.0,6CN3FXpU0VOa6XoRZ6dt83,Bird And Diz Expanded Edition,1952-07-01,208906,False,0.621,0.639,5,-8.736,1,0.0388,0.409,4.81e-06,0.0539,0.696,110.968
The Curly,24th & Lake (feat. Cory Henry & Robert Sput Searight),12,31,Curly,13.0,6uPjhxRjo2uNf9EnFyOi8B,Curly,2023-07-28,349243,False,0.661,0.561,10,-8.97,0,0.0501,0.0638,0.878,0.107,0.496,175.877
The Curly,Leap Frog - Take 5 / Complete,20,31,Charlie Parker,34.0,1L6jTBgafXtYAj360MTFMZ,Bird And Diz Expanded Edition,1952-07-01,155960,False,0.521,0.71,5,-9.827,1,0.0945,0.395,0.00028,0.186,0.689,113.009
The Curly,Curly Headed Fucks,3,31,Hank Trill,7.0,3PNlXHmqRV4CqbujSkQM8B,Curly Headed Fucks,2023-11-10,110680,True,0.56,0.626,11,-9.758,1,0.281,0.0325,0,0.668,0.732,149.907
The Curly,Curly Rudy,4,31,,,3Rq73CinUK4wk8xnGCNBY4,Another morning Another pillows,2002-10-23,176533,False,0.492,0.914,2,-2.539,1,0.0683,0.00457,0.00469,0.121,0.792,132.526
The Curly,Curly - Alternate Mix,2,31,,,1qkX4RCKAOhNER5VJj93eB,Shazam Deluxe Edition,2007-01-01,165640,False,0.551,0.835,5,-6.164,1,0.0554,0.46,0,0.151,0.874,146.969
The Curly,Curly Dub,4,31,,,6yY7SYteBBRrbvEeMKdhoL,"""Lee Scratch Perry & The Upsetters: Super Ape & Return of the Super Ape""",2012-11-26,253400,False,0.894,0.485,7,-12.535,1,0.215,0.00127,0.0113,0.149,0.535,125.472
The Curly,Curly Toes,5,31,,,5oGd4hYGgXtLlyOnpYs5qj,Songs in the Key of Z Vol. 2: The Curious Universe of Outsider Music,2002,175466,False,0.617,0.312,2,-9.377,1,0.549,0.91,0,0.269,0.458,79.919
The Curly,Sweeter (feat. Cory Henry) (Extended Version),10,31,Curly,13.0,6BHJqet8xjBXgs3lNV21ye,Curly,2023-07-28,572743,False,0.709,0.261,7,-12.131,0,0.0574,0.569,0.476,0.113,0.24,119.992
The Curly,Я забувся,34,31,,,5tVANMJGFfQYI4kvOfo6HQ,Я забувся,2022-09-02,97714,True,0.81,0.647,10,-5.784,0,0.101,0.869,0,0.129,0.816,90.77
The Curly,Relaxing With Lee - Take 4 / Take 2 / Alternate Take,14,31,Charlie Parker,34.0,1bNQ73KbJRMjGLjHXIeHua,Bird And Diz Expanded Edition,1952-07-01,239493,False,0.504,0.401,6,-11.289,1,0.0386,0.543,2.24e-05,0.243,0.666,167.84
The Curly,An Oscar For Treadwell,13,31,Dizzy Gillespie,50.0,5bJjBQZvRTz8qeU0BnJ2Fs,Bird And Diz Expanded Edition,1952-07-01,204200,False,0.519,0.642,0,-9.073,1,0.0365,0.515,0.000469,0.129,0.752,109.232
The Curly,COME HERE MA !,16,31,Maiya The Don,38.0,5vN7qAyBCcBZJdszsidmbZ,COME HERE MA !,2023-08-23,154824,True,0.59,0.528,4,-6.081,1,0.392,0.275,0,0.063,0.62,89.348
The Curly,Girl With Curly Colored Hair,11,31,,,2S6H8IIci6CGpvremYRd3Z,Girl With Curly Colored Hair,2024-09-20,170293,False,0.455,0.834,0,-8.005,1,0.0453,0.0046,5.4e-06,0.309,0.454,162.019
The Curly,LIKE A MACK,16,31,Curly Fryz,5.0,6blXlArC846rWaPsOkn7cG,HITNRUN Phase One,2015-09-14,244706,False,0.873,0.736,1,-5.558,1,0.162,0.00343,2.34e-06,0.25,0.367,102.219
The Curly,Leap Frog - Take 9 / Complete,12,31,Charlie Parker,34.0,2fc4nz4WaN1108Jf7NUASi,Bird And Diz Expanded Edition,1952-07-01,129560,False,0.467,0.684,5,-10.42,1,0.0978,0.263,1.11e-05,0.294,0.733,79.638
The Curly,Relaxing With Lee,14,31,Charlie Parker,34.0,1koo0p1fMs6TCDGn6zSiUT,Motherless Brooklyn Original Motion Picture Soundtrack,2019-10-25,168062,False,0.53,0.425,1,-10.902,1,0.0543,0.356,0.169,0.215,0.613,84.129
The Curly,Тобі личить,30,31,Marcel Garçon,28.0,05omy7Mi6TQZZzyxon6K91,Тобі личить,2024-04-17,154639,False,0.801,0.656,1,-7.196,1,0.124,0.14,0,0.134,0.419,97.008
The Curly,Leap Frog - Take 8 / Take 4 / Alternate Take,12,31,Charlie Parker,34.0,1s3mkUlwWlTkt1GF7pAUBL,Bird And Diz Expanded Edition,1952-07-01,124333,False,0.437,0.663,5,-10.105,1,0.116,0.45,0.000788,0.293,0.845,163.064
The Curly,Full Steam Ahead,13,31,GameChops,67.0,0B9wwEkCwF9kNhLBdf2HM2,Full Steam Ahead,2022-02-11,226892,False,0.512,0.705,7,-8.422,0,0.036,0.252,0.912,0.203,0.0542,108.98
Cuerdas Colombianas,Soy Boyacense,31,31,,,6f8ZMyc1fDYIJOZFXWWzdM,Colombia Instrumental,2008,244160,False,0.523,0.762,2,-4.358,1,0.04,0.658,0.00785,0.243,0.829,107.987
Cuerdas Colombianas,Campesina Santandereana,28,31,,,3hWqJO77Uyfcs6Me5csr8j,Colombia Instrumental,2008,200186,False,0.528,0.863,9,-4.244,1,0.0385,0.39,0.944,0.179,0.844,169.91
Cuerdas Colombianas,El Sanjuanero,26,31,,,2shn9D3l2dxMhGD3MT5rFn,Colombia Instrumental,2008,208573,False,0.727,0.864,11,-4.636,0,0.0313,0.4,0.598,0.142,0.913,133.669
Cuerdas Colombianas,Guabina Chiquinquereña,22,31,,,0LDKX49OKfLeEDPuStytBj,Colombia Instrumental,2008,161840,False,0.762,0.657,3,-4.661,1,0.0339,0.736,0.000301,0.156,0.96,112.88
Cuerdas Colombianas,Bésame Morenita,23,31,,,2pV7UFYia1h2G8PLKUy9F0,Colombia Instrumental,2008,183040,False,0.6,0.915,9,-5.189,1,0.0432,0.204,0.562,0.11,0.957,89.267
Cuerdas Colombianas,El Aguacate,18,31,,,2sPgNhIgAPSTiasoyDIeQc,Colombia Instrumental,2008,224520,False,0.74,0.615,7,-3.485,0,0.0348,0.728,0.457,0.0879,0.791,109.462
Cuerdas Colombianas,El Barcino,18,31,,,3oIpCpHi5tHs1vwQNjb482,Colombia Instrumental,2008,207480,False,0.669,0.774,1,-4.764,1,0.0307,0.55,0.864,0.255,0.864,89.595
Cuerdas Colombianas,On Tabas,20,31,,,4ao2nHJYR1qUpa4E3rd2Do,Colombia Instrumental,2008,186706,False,0.563,0.852,11,-5.222,0,0.0314,0.638,0.307,0.194,0.932,97.373
Cuerdas Colombianas,Ojalà Que No Crecieras,19,31,,,7nEw0UCCbQpS9mLfU4uPcC,Colombia Instrumental,2008,185040,False,0.519,0.719,10,-3.596,1,0.0317,0.591,0.867,0.278,0.664,150.392
Cuerdas Colombianas,Soy Tolimense,19,31,,,1gg0fGydXBIgQoABSUJg9l,Colombia Instrumental,2008,205253,False,0.678,0.645,0,-4.405,1,0.0339,0.447,0.866,0.237,0.897,133.258
Cuerdas Colombianas,Chatica Linda,20,31,,,6qAJRY3OEvXfVhXsm86CP9,Colombia Instrumental,2008,158533,False,0.391,0.842,0,-5.021,1,0.0362,0.444,0.324,0.237,0.957,80.999
Cuerdas Colombianas,Pasito,19,31,,,1zZ0eAuqzWUIFH6iuYqeMj,Colombia Instrumental,2008,147920,False,0.504,0.86,0,-3.979,1,0.0408,0.549,0.016,0.181,0.959,179.851
Cuerdas Colombianas,Al Sur,18,31,,,34Nwpmh28wmlIhN1Sne7ZH,Colombia Instrumental,2008,154173,False,0.68,0.686,7,-3.249,1,0.0361,0.675,0.0483,0.0984,0.551,85.063
Cuerdas Colombianas,Flor Del Campo,20,31,,,4NykPDXlrDnAhgB1XlunOQ,Colombia Instrumental,2008,175066,False,0.447,0.516,5,-3.929,1,0.0394,0.693,0.27,0.155,0.805,207.878
Cuerdas Colombianas,Agáchate el Sombrero,19,31,,,7guodToxWDN47fr2DiP9Eh,Colombia Instrumental,2008,197293,False,0.528,0.938,7,-4.049,1,0.0452,0.804,0.00446,0.339,0.882,89.208
Cuerdas Colombianas,Esto Es Torbellino,16,31,,,3Ve6iqungP7F604K3Y2v1r,Lo Mejor del Requinto,1999-07-14,325950,False,0.512,0.859,0,-6.504,1,0.0474,0.118,0.752,0.0756,0.962,200.203
Cuerdas Colombianas,Torbellino Veleño,17,31,,,2AzPm6RH3D0AgOtzCX5yDH,Lo Mejor del Requinto,1999-07-14,183830,False,0.569,0.754,5,-6.394,1,0.0324,0.389,0.644,0.0909,0.911,88.444
Cuerdas Colombianas,Las Acacias,16,31,,,4KQbSIuhO3rzCrUueyIeVQ,Colombia Instrumental,2008,242933,False,0.416,0.573,10,-5.829,0,0.0414,0.39,0.00705,0.165,0.787,204.128
Cuerdas Colombianas,Vueltas Antioqueñas,6,31,,,7bhyIGljIC6Jb2qy3FmZMP,Danzas Colombianas,2005-05-01,237950,False,0.648,0.827,5,-4.997,1,0.0344,0.521,0.837,0.192,0.965,103.202
Cuerdas Colombianas,"San Pedro en el Espinal, Pt. 2",8,31,,,0ycFlJXP4hsSm5AWWegAGa,Lo Mejor del Requinto,1999-07-14,139416,False,0.67,0.87,2,-3.154,1,0.0309,0.155,0.00637,0.0831,0.954,126.885
Cuerdas Colombianas,Guabina Santandereana,12,31,,,0qGFF98ydDBEp6Gm9aT1PD,Mis Memorias Santander,2007-10-22,251203,False,0.626,0.65,5,-7.147,1,0.0409,0.265,0.105,0.061,0.939,82.426
Cuerdas Colombianas,El Contrabandista,11,31,,,3DWD7Hpu1kdyp656BRHKUD,Mis Memorias Tolima,2007-10-08,265856,False,0.698,0.766,9,-6.25,1,0.0498,0.657,0.114,0.312,0.612,137.895
Cuerdas Colombianas,Campesina de Mi Amor,6,31,,,4xuu11IMmyboNoAwEwknuh,Lo Mejor del Requinto,1999-07-14,173950,False,0.625,0.742,5,-3.279,1,0.0328,0.519,0.788,0.215,0.96,127.345
Cuerdas Colombianas,La Mistela,4,31,,,76ekXWmJGDMRUKglgsPXJS,Mis Memorias Huila,2004-10-15,135936,False,0.582,0.727,10,-10.641,1,0.0611,0.756,0,0.251,0.725,120.349
Cuerdas Colombianas,Orgullo Boyacence,3,31,,,4MxF9FHSXMHjSv9I5KvDbN,Mis Memorias Boyaca,2005,167520,False,0.654,0.803,2,-3.746,1,0.0359,0.37,0,0.223,0.939,117.996
Cuerdas Colombianas,Soy Tolimense,8,31,,,3aS6UqPLynyct6v8RgGn8y,De Mi Colombia Canciones Costumbristas,2002-04-02,208296,False,0.565,0.446,0,-10.863,1,0.028,0.804,0,0.134,0.828,133.263
Cuerdas Colombianas,Señora Bucaramanga,6,31,,,7tHB0wLEl06UzucD1PNKg2,Mis Memorias Santander,2007-10-22,168056,False,0.588,0.606,5,-6.043,0,0.0777,0.818,0,0.088,0.759,81.872
Cuerdas Colombianas,Torbellino Veleño,9,31,,,7B777WOj0VGFUnZH8F6fYB,Mis Memorias Santander,2007-10-22,183830,False,0.569,0.754,5,-6.394,1,0.0324,0.389,0.644,0.0909,0.911,88.444
Cuerdas Colombianas,Pájaro Campana,10,31,,,1rPa6gKVwWmXWjVwz3NFd4,Requinto Internacional,2004-05-11,207110,False,0.471,0.714,10,-4.051,1,0.035,0.0505,0.0755,0.0534,0.828,112.195
Cuerdas Colombianas,"San Pedro en el Espinal, Pt. 1",6,31,,,6FQctATov9esqahDtHPG9W,Lo Mejor del Requinto Vol. 2,2001-09-11,150910,False,0.491,0.943,2,-4.32,0,0.0445,0.376,0.000772,0.316,0.935,78.306
Cuerdas Colombianas,Alma del Huila,5,31,,,7lXLwTu40ZCpvhNBfnMDpL,De Mi Colombia Vol. 2,2003-05-13,159950,False,0.55,0.581,9,-6.016,1,0.0357,0.782,0,0.331,0.947,149.794
Cuerdas Colombianas,La Sombrerera,5,31,,,6MzMcyNp70Oxb19FaxyxZR,Mis Memorias Tolima,2007-10-08,199683,False,0.593,0.611,0,-10.372,1,0.0317,0.784,0,0.218,0.829,149.528
Cuerdas Colombianas,El Cuchipe,3,31,,,7h0h7dSrRPVXVj66Ibl6qb,Mis Memorias Boyaca,2005,197000,False,0.624,0.754,0,-4.56,1,0.0279,0.227,0,0.109,0.962,95.628
Cuerdas Colombianas,Canalete,4,31,,,52zAyazE1P776BmKZjFkEH,Mis Memorias Huila,2004-10-15,174950,False,0.741,0.691,9,-7.71,1,0.044,0.495,0,0.289,0.955,120.562
Cuerdas Colombianas,Los Guaduales,4,31,,,4yOOVgb9QKEek61lpi3C2C,Mis Memorias Huila,2004-10-15,190950,False,0.671,0.474,0,-7.571,1,0.0335,0.803,0,0.182,0.619,129.949
Cuerdas Colombianas,Oropel,3,31,,,27fLXlkv2SP0tQjETv3L2e,Mis Memorias Huila,2004-10-15,162950,False,0.624,0.366,5,-7.761,1,0.0391,0.737,0,0.126,0.691,140.439
Cuerdas Colombianas,Pedacito de Cielo,7,31,,,764h1p1VcTVkuo0Xvn9KbZ,Lo Mejor del Requinto,1999-07-14,188950,False,0.418,0.693,0,-4.572,1,0.0349,0.624,0.306,0.356,0.92,117.52
Cuerdas Colombianas,La Gata Golosa,8,31,,,76rdsyqmPO84fpWz90eL4G,Requinto Internacional,2004-05-11,195950,False,0.455,0.814,7,-5.747,1,0.0358,0.042,0.309,0.161,0.962,141.915
Cuerdas Colombianas,Trago A Los Músicos,6,31,,,2uXWMYUy47YIbiJ10N8Lla,Lo Mejor del Requinto,1999-07-14,168950,False,0.441,0.73,0,-4.231,1,0.0395,0.198,0.561,0.313,0.967,109.332
Cuerdas Colombianas,Veleñita,11,31,,,19crFazYnvY3HaUSLPLOCx,Mis Memorias Santander,2007-10-22,178603,False,0.543,0.493,0,-6.429,1,0.0342,0.531,0.91,0.126,0.7,138.325
Cuerdas Colombianas,Santa Sofía Mi Pueblo,7,31,,,05XulAttq6jeVj2X6juvoq,Lo Mejor del Requinto,1999-07-14,156950,False,0.553,0.777,7,-3.458,0,0.0356,0.485,0.273,0.239,0.935,113.124
Cuerdas Colombianas,Campesina Santandereana,2,31,,,2IikjMDMaNzuD5ZlfMss1x,Mis Memorias Santander,2007-10-22,207616,False,0.434,0.617,0,-5.511,1,0.0516,0.739,0,0.118,0.757,173.612
Cuerdas Colombianas,El Tureño,11,31,,,0X8cgl0kcrtLRV6Q10v1k9,Mis Memorias Santander,2007-10-22,200883,False,0.601,0.769,0,-3.211,1,0.0388,0.597,0.295,0.16,0.905,114.234
Cuerdas Colombianas,Torbellino Chipateño,10,31,,,3RCx18UBVCENXnjulAKkhs,Lo Mejor del Requinto Vol. 2,2001-09-11,156003,False,0.498,0.881,7,-2.855,1,0.0756,0.198,0.684,0.287,0.824,178.041
Cuerdas Colombianas,Alma Llanera,2,31,,,0AQzQ0zjfvKD461nMefOSd,Requinto Internacional,2004-05-11,193190,False,0.592,0.931,0,-0.298,1,0.0293,0.664,0.492,0.339,0.962,100.017
Cuerdas Colombianas,Si Pasas por San Gil,9,31,,,0a8X7zQHAYQm4RmEireq9d,Mis Memorias Santander,2007-10-22,166296,False,0.591,0.582,10,-5.62,1,0.0291,0.82,0,0.146,0.598,78.711
Cuerdas Colombianas,Se Puso a Tomar José,3,31,,,6jMkXK4f7zuJgNdnPeev8p,De Mi Colombia Vol. 2,2003-05-13,181070,False,0.489,0.718,8,-8.927,1,0.149,0.687,0,0.243,0.646,112.757
Cuerdas Colombianas,La Ruana,2,31,,,5oBDUtgfQqCKGVqKFUgenu,De Mi Colombia Vol. 2,2003-05-13,203016,False,0.491,0.664,9,-7.617,1,0.0566,0.747,0,0.211,0.716,149.956
Cuerdas Colombianas,Cenizas al Viento,2,31,,,2AxqxnjiuqjYvEmaEqmKoq,De Mi Colombia Canciones Costumbristas,2002-04-02,189523,False,0.404,0.411,9,-11.266,1,0.0314,0.81,0,0.127,0.551,171.507
Cuerdas Colombianas,El Huilense,5,31,,,6wkzAc1pqT2i9lcwD1DiHB,Mis Memorias Huila,2004-10-15,139936,False,0.549,0.694,9,-7.335,1,0.0435,0.474,0,0.0635,0.941,131.348
Max Culture Media,Sweet Dreams,21,21,,,1b6EagxaH3sMlyMufxbEUG,Sweet Dreams,2009,305446,False,0.715,0.509,2,-10.049,1,0.0809,0.964,0.956,0.116,0.733,74.986
Max Culture Media,Sensations One,10,21,,,1wxm34YqxDGO22fckI84G2,Sensations One,2021-02-14,128000,False,0.351,0.0798,1,-22.078,1,0.0765,0.929,0.925,0.1,0.118,57.505
Max Culture Media,NATURE Strees-Free,6,21,,,74UghwvZTFymYEszsGmp5g,NATURE Strees-Free,2021-09-22,230661,False,0.204,0.032,3,-25.729,1,0.037,0.992,0.871,0.135,0.138,80.473
Max Culture Media,Happy Edm Birthday,1,21,,,4ju639BtI4Mg0rrOttgOyZ,Happy Edm Birthday,[date-of-birth],70324,True,0.599,0.957,11,-5.812,1,0.0351,0.000919,0.722,0.116,0.212,129.999
Max Culture Media,Max Sleep Music (Canción De Cuna),9,21,,,3oicPC2X2I55CyToz3TXf6,Max Sleep Music Canción De Cuna,2020-10-24,367505,False,0.0941,0.135,3,-21.028,1,0.0423,0.965,0.942,0.109,0.174,67.821
Max Culture Media,Funky Melody,1,21,Jose Luis Briones,24.0,3ybxwaYAYBAeA6IgeG00lK,Funky Melody,2020,136842,False,0.848,0.679,7,-7.034,1,0.0473,0.00614,0.828,0.0536,0.961,113.941
Max Culture Media,Instrumental Max Culture,37,21,Jose Luis Briones,24.0,43OswIh2NyLZ0cFcJlF5k7,Instrumental Max Culture,2005-01-01,307031,False,0.756,0.0768,3,-18.229,1,0.0547,0.991,0.00847,0.132,0.194,118.1
Los Internacionales Nenes de la Cumbia,Tu Abandono,38,38,,,7v99I5ZyR83WOTkWtkMywf,Grandes Éxitos,2020-08-09,270173,False,0.568,0.801,9,-5.672,0,0.0453,0.225,0,0.229,0.853,114.611
Los Internacionales Nenes de la Cumbia,Perdonarte Jamás,34,38,,,6xeinVlfeVw0hPaiRRKjgf,Grandes Éxitos,2020-08-09,325067,False,0.558,0.798,4,-2.204,0,0.0334,0.797,4.61e-06,0.177,0.781,110.946
Los Internacionales Nenes de la Cumbia,Agonia de Amor,28,38,,,7BPKiskIClDnvvmUA8737R,Grandes Éxitos,2020-08-09,645749,False,0.505,0.651,9,-7.98,0,0.0472,0.611,0,0.272,0.702,104.642
Los Internacionales Nenes de la Cumbia,Tu Amor Fué una Traición,26,38,,,1HDPlKrlRrGgunbTxvNCAi,Grandes Éxitos,2020-08-09,238240,False,0.591,0.844,2,-5.717,0,0.0424,0.797,1.13e-06,0.651,0.909,110.16
Los Internacionales Nenes de la Cumbia,Brindo / El Divorcio / Tu No Eres para Mi,27,38,,,2WChXG04bZFowyN0g10eKI,Grandes Éxitos,2020-08-09,563200,False,0.559,0.641,4,-7.085,0,0.0377,0.865,0.0632,0.293,0.832,113.46
Los Internacionales Nenes de la Cumbia,Huarochirana,28,38,,,6b7yir4Pdedt5S5jfRX4pT,Grandes Éxitos,2020-08-09,268920,False,0.564,0.567,0,-10.475,1,0.0403,0.574,0,0.16,0.964,112.756
Los Internacionales Nenes de la Cumbia,Te Extraño Más y Más,24,38,,,3yCt5nWnMsK68eLUH0qFpj,Grandes Éxitos,2020-08-09,222613,False,0.548,0.621,10,-6.332,1,0.0335,0.82,0,0.736,0.732,111.808
Los Internacionales Nenes de la Cumbia,Tu Abandono / Perdonarte Jamás,21,38,,,64n05MoRrE543ExaBHModf,Grandes Éxitos,2020-08-09,537053,False,0.565,0.906,9,-1.89,0,0.0483,0.552,0,0.221,0.819,114.147
Los Internacionales Nenes de la Cumbia,Sufro por Ti,22,38,,,11pKeyXGrtKos39mFmFykg,Grandes Éxitos,2020-08-09,567760,False,0.603,0.746,9,-6.491,1,0.046,0.568,0,0.267,0.875,112.904
Los Internacionales Nenes de la Cumbia,Marcado - Remix,21,38,,,5InAHHcFF7Q7WGqejrepYV,Grandes Éxitos,2020-08-09,515599,False,0.527,0.855,9,-0.519,1,0.0395,0.592,0,0.0783,0.754,112.999
Los Internacionales Nenes de la Cumbia,Parrandita 88,14,38,,,73F0YVZZ3qTwuKufHLzBeT,Grandes Éxitos,2020-08-09,795404,False,0.565,0.818,7,-3.503,1,0.0377,0.716,0,0.352,0.825,123.299
Los Internacionales Nenes de la Cumbia,Guitarra Chichera - Remix,16,38,,,0v1QqBP9qwnKWGvC0ejqrS,Grandes Éxitos,2020-08-09,677357,False,0.543,0.684,9,-5.542,0,0.0566,0.738,0,0.45,0.798,114.943
